Fruit,Year,Month,Quantity (number of boxes),Revenue,SalesPerson
Lemons,2011,March,748,$16456,Jane
Lemons,2011,March,222,$16650,Henry
Lemons,2011,March,309,$20394,Tom
Lemons,2011,March,422,$18568,Susan
Apple,2011,April,228,$4560,Jane
Apple,2011,April,506,$39974,Henry
Apple,2011,April,259,$16835,Tom
Apple,2011,April,482,$15424,Susan
Apricots,2011,April,611,$29939,Jane
Apricots,2011,April,796,$27860,Henry
Apricots,2011,April,546,$27300,Tom
Apricots,2011,April,896,$65408,Susan
Bananas,2011,April,409,$11043,Jane
Bananas,2011,April,433,$22516,Henry
Bananas,2011,April,271,$18157,Tom
Bananas,2011,April,849,$64524,Susan
Cherries,2011,April,676,$26364,Jane
Cherries,2011,April,699,$32154,Henry
Cherries,2011,April,445,$23140,Tom
Cherries,2011,April,130,$3380,Susan
Figs,2011,April,780,$49920,Jane
Figs,2011,April,876,$24528,Henry
Figs,2011,April,952,$33320,Tom
Figs,2011,April,939,$38499,Susan
Grapefruit,2011,April,978,$39120,Jane
Grapefruit,2011,April,174,$13398,Henry
Grapefruit,2011,April,931,$30723,Tom
Grapefruit,2011,April,370,$14430,Susan
Kiwi,2011,April,248,$10912,Jane
Kiwi,2011,April,927,$52839,Henry
Kiwi,2011,April,623,$26789,Tom
Kiwi,2011,April,440,$29920,Susan
Lemons,2011,April,170,$6800,Jane
Lemons,2011,April,761,$57075,Henry
Lemons,2011,April,250,$18000,Tom
Lemons,2011,April,442,$33150,Susan
Apple,2011,May,900,$18900,Jane
Apple,2011,May,726,$27588,Henry
Apple,2011,May,178,$6408,Tom
Apple,2011,May,114,$2280,Susan
Apricots,2011,May,613,$20842,Jane
Apricots,2011,May,204,$9384,Henry
Apricots,2011,May,579,$17370,Tom
Apricots,2011,May,215,$7095,Susan
Bananas,2011,May,705,$33840,Jane
Bananas,2011,May,164,$9184,Henry
Bananas,2011,May,610,$23790,Tom
Bananas,2011,May,850,$19550,Susan
Cherries,2011,May,352,$26400,Jane
Cherries,2011,May,389,$12448,Henry
Cherries,2011,May,573,$18909,Tom
Cherries,2011,May,576,$28800,Susan
Figs,2011,May,309,$6798,Jane
Figs,2011,May,741,$37050,Henry
Figs,2011,May,596,$42316,Tom
Figs,2011,May,604,$25972,Susan
Grapefruit,2011,May,677,$37235,Jane
Grapefruit,2011,May,502,$19076,Henry
Grapefruit,2011,May,828,$26496,Tom
Grapefruit,2011,May,828,$60444,Susan
Kiwi,2011,May,250,$15750,Jane
Kiwi,2011,May,565,$21470,Henry
Kiwi,2011,May,935,$61710,Tom
Kiwi,2011,May,886,$46072,Susan
Lemons,2011,May,160,$3360,Jane
Lemons,2011,May,121,$7018,Henry
Lemons,2011,May,998,$65868,Tom
Lemons,2011,May,910,$30030,Susan
Apple,2011,June,427,$33306,Jane
Apple,2011,June,881,$30835,Henry
Apple,2011,June,951,$38040,Tom
Apple,2011,June,508,$23368,Susan
Apricots,2011,June,595,$23205,Jane
Apricots,2011,June,702,$20358,Henry
Apricots,2011,June,131,$7205,Tom
Apricots,2011,June,384,$25344,Susan
Bananas,2011,June,507,$19773,Jane
Bananas,2011,June,716,$40812,Henry
Bananas,2011,June,812,$59276,Tom
Bananas,2011,June,555,$23310,Susan
Cherries,2011,June,205,$9225,Jane
Cherries,2011,June,243,$9963,Henry
Cherries,2011,June,228,$12312,Tom
Cherries,2011,June,473,$19866,Susan
Figs,2011,June,401,$28471,Jane
Figs,2011,June,786,$18864,Henry
Figs,2011,June,730,$37960,Tom
Figs,2011,June,335,$13735,Susan
Grapefruit,2011,June,339,$17628,Jane
Grapefruit,2011,June,488,$19032,Henry
Grapefruit,2011,June,710,$44730,Tom
Grapefruit,2011,June,522,$36540,Susan
Kiwi,2011,June,963,$59706,Jane
Kiwi,2011,June,606,$29088,Henry
Kiwi,2011,June,287,$16933,Tom
Kiwi,2011,June,409,$20859,Susan
Lemons,2011,June,592,$32560,Jane
Lemons,2011,June,874,$26220,Henry
Lemons,2011,June,158,$6794,Tom
Lemons,2011,June,256,$11264,Susan
Apple,2011,July,969,$36822,Jane
Apple,2011,July,165,$12375,Henry
Apple,2011,July,335,$8040,Tom
Apple,2011,July,955,$72580,Susan
Apricots,2011,July,466,$24698,Jane
Apricots,2011,July,559,$33540,Henry
Apricots,2011,July,660,$44220,Tom
Apricots,2011,July,205,$14350,Susan
Bananas,2011,July,158,$11534,Jane
Bananas,2011,July,265,$7685,Henry
Bananas,2011,July,723,$44103,Tom
Bananas,2011,July,977,$22471,Susan
Cherries,2011,July,761,$48704,Jane
Cherries,2011,July,821,$43513,Henry
Cherries,2011,July,829,$49740,Tom
Cherries,2011,July,419,$28911,Susan
Figs,2011,July,533,$15990,Jane
Figs,2011,July,412,$18128,Henry
Figs,2011,July,537,$31146,Tom
Figs,2011,July,888,$35520,Susan
Grapefruit,2011,July,993,$55608,Jane
Grapefruit,2011,July,175,$7350,Henry
Grapefruit,2011,July,260,$5200,Tom
Grapefruit,2011,July,270,$15120,Susan
Kiwi,2011,July,493,$15776,Jane
Kiwi,2011,July,367,$28259,Henry
Kiwi,2011,July,908,$37228,Tom
Kiwi,2011,July,946,$52976,Susan
Lemons,2011,July,938,$49714,Jane
Lemons,2011,July,106,$4240,Henry
Lemons,2011,July,230,$4600,Tom
Lemons,2011,July,234,$14274,Susan
Apple,2011,August,198,$12870,Jane
Apple,2011,August,680,$41480,Henry
Apple,2011,August,603,$42813,Tom
Apple,2011,August,383,$14171,Susan
Apricots,2011,August,382,$30178,Jane
Apricots,2011,August,277,$10249,Henry
Apricots,2011,August,567,$19845,Tom
Apricots,2011,August,841,$62234,Susan
Bananas,2011,August,895,$44750,Jane
Bananas,2011,August,808,$41208,Henry
Bananas,2011,August,418,$26334,Tom
Bananas,2011,August,396,$30096,Susan
Cherries,2011,August,847,$23716,Jane
Cherries,2011,August,669,$32112,Henry
Cherries,2011,August,617,$16042,Tom
Cherries,2011,August,173,$4844,Susan
Figs,2011,August,348,$10092,Jane
Figs,2011,August,749,$30709,Henry
Figs,2011,August,296,$10952,Tom
Figs,2011,August,343,$25725,Susan
Grapefruit,2011,August,820,$46740,Jane
Grapefruit,2011,August,996,$38844,Henry
Grapefruit,2011,August,187,$5423,Tom
Grapefruit,2011,August,621,$44712,Susan
Kiwi,2011,August,963,$58743,Jane
Kiwi,2011,August,520,$11440,Henry
Kiwi,2011,August,936,$29952,Tom
Kiwi,2011,August,897,$57408,Susan
Lemons,2011,August,926,$27780,Jane
Lemons,2011,August,365,$27740,Henry
Lemons,2011,August,862,$17240,Tom
Lemons,2011,August,629,$30821,Susan
Apple,2011,September,840,$26880,Jane
Apple,2011,September,710,$28400,Henry
Apple,2011,September,530,$24910,Tom
Apple,2011,September,477,$34344,Susan
Apricots,2011,September,146,$5110,Jane
Apricots,2011,September,867,$35547,Henry
Apricots,2011,September,984,$39360,Tom
Apricots,2011,September,277,$21883,Susan
Bananas,2011,September,114,$3648,Jane
Bananas,2011,September,677,$33173,Henry
Bananas,2011,September,996,$51792,Tom
Bananas,2011,September,468,$19656,Susan
Cherries,2011,September,803,$59422,Jane
Cherries,2011,September,612,$21420,Henry
Cherries,2011,September,527,$24769,Tom
Cherries,2011,September,710,$49700,Susan
Figs,2011,September,615,$17220,Jane
Figs,2011,September,181,$12851,Henry
Figs,2011,September,997,$69790,Tom
Figs,2011,September,857,$60847,Susan
Grapefruit,2011,September,562,$12364,Jane
Grapefruit,2011,September,217,$10199,Henry
Grapefruit,2011,September,830,$24900,Tom
Grapefruit,2011,September,269,$14526,Susan
Kiwi,2011,September,328,$17712,Jane
Kiwi,2011,September,573,$27504,Henry
Kiwi,2011,September,387,$11223,Tom
Kiwi,2011,September,504,$20664,Susan
Lemons,2011,September,439,$10975,Jane
Lemons,2011,September,570,$13110,Henry
Lemons,2011,September,994,$37772,Tom
Lemons,2011,September,370,$10360,Susan
Apple,2011,October,776,$24056,Jane
Apple,2011,October,807,$20175,Henry
Apple,2011,October,185,$11100,Tom
Apple,2011,October,740,$39220,Susan
Apricots,2011,October,656,$28864,Jane
Apricots,2011,October,724,$55024,Henry
Apricots,2011,October,101,$6969,Tom
Apricots,2011,October,836,$58520,Susan
Bananas,2011,October,204,$13872,Jane
Bananas,2011,October,819,$41769,Henry
Bananas,2011,October,783,$42282,Tom
Bananas,2011,October,107,$3638,Susan
Cherries,2011,October,146,$10950,Jane
Cherries,2011,October,740,$47360,Henry
Cherries,2011,October,618,$45114,Tom
Cherries,2011,October,284,$12780,Susan
Figs,2011,October,801,$28836,Jane
Figs,2011,October,173,$4844,Henry
Figs,2011,October,464,$24592,Tom
Figs,2011,October,599,$33544,Susan
Grapefruit,2011,October,823,$55141,Jane
Grapefruit,2011,October,642,$26322,Henry
Grapefruit,2011,October,103,$5871,Tom
Grapefruit,2011,October,465,$33015,Susan
Kiwi,2011,October,893,$34827,Jane
Kiwi,2011,October,386,$9650,Henry
Kiwi,2011,October,684,$26676,Tom
Kiwi,2011,October,687,$30915,Susan
Lemons,2011,October,115,$2530,Jane
Lemons,2011,October,461,$21667,Henry
Lemons,2011,October,669,$52182,Tom
Lemons,2011,October,742,$34874,Susan
Apple,2011,November,500,$29000,Jane
Apple,2011,November,767,$37583,Henry
Apple,2011,November,673,$18171,Tom
Apple,2011,November,211,$15403,Susan
Apricots,2011,November,539,$20482,Jane
Apricots,2011,November,814,$19536,Henry
Apricots,2011,November,947,$28410,Tom
Apricots,2011,November,868,$58156,Susan
Bananas,2011,November,636,$30528,Jane
Bananas,2011,November,537,$23628,Henry
Bananas,2011,November,558,$37944,Tom
Bananas,2011,November,363,$19965,Susan
Cherries,2011,November,899,$24273,Jane
Cherries,2011,November,643,$47582,Henry
Cherries,2011,November,400,$19600,Tom
Cherries,2011,November,402,$27738,Susan
Figs,2011,November,571,$11420,Jane
Figs,2011,November,270,$14580,Henry
Figs,2011,November,588,$28224,Tom
Figs,2011,November,860,$52460,Susan
Grapefruit,2011,November,348,$25752,Jane
Grapefruit,2011,November,866,$40702,Henry
Grapefruit,2011,November,251,$15060,Tom
Grapefruit,2011,November,593,$37359,Susan
Kiwi,2011,November,677,$13540,Jane
Kiwi,2011,November,829,$19896,Henry
Kiwi,2011,November,399,$15561,Tom
Kiwi,2011,November,107,$7811,Susan
Lemons,2011,November,677,$16925,Jane
Lemons,2011,November,144,$6048,Henry
Lemons,2011,November,412,$26368,Tom
Lemons,2011,November,352,$19712,Susan
Apple,2011,December,612,$30600,Jane
Apple,2011,December,883,$54746,Henry
Apple,2011,December,109,$8066,Tom
Apple,2011,December,368,$10672,Susan
Apricots,2011,December,902,$56826,Jane
Apricots,2011,December,348,$14964,Henry
Apricots,2011,December,948,$33180,Tom
Apricots,2011,December,975,$26325,Susan
Bananas,2011,December,973,$49623,Jane
Bananas,2011,December,219,$15987,Henry
Bananas,2011,December,408,$12240,Tom
Bananas,2011,December,242,$11374,Susan
Cherries,2011,December,525,$18900,Jane
Cherries,2011,December,889,$20447,Henry
Cherries,2011,December,969,$54264,Tom
Cherries,2011,December,872,$47088,Susan
Figs,2011,December,531,$41418,Jane
Figs,2011,December,507,$29913,Henry
Figs,2011,December,501,$34569,Tom
Figs,2011,December,115,$4485,Susan
Grapefruit,2011,December,928,$64032,Jane
Grapefruit,2011,December,711,$19908,Henry
Grapefruit,2011,December,773,$56429,Tom
Grapefruit,2011,December,307,$17192,Susan
Kiwi,2011,December,177,$12567,Jane
Kiwi,2011,December,438,$25842,Henry
Kiwi,2011,December,354,$26196,Tom
Kiwi,2011,December,859,$24052,Susan
Lemons,2011,December,716,$30072,Jane
Lemons,2011,December,429,$22737,Henry
Lemons,2011,December,918,$44982,Tom
Lemons,2011,December,182,$9646,Susan
Apple,2012,January,332,$25896,Jane
Apple,2012,January,248,$18600,Henry
Apple,2012,January,894,$69732,Tom
Apple,2012,January,908,$59020,Susan
Apricots,2012,January,650,$42250,Jane
Apricots,2012,January,864,$19008,Henry
Apricots,2012,January,501,$26553,Tom
Apricots,2012,January,628,$13816,Susan
Bananas,2012,January,670,$18090,Jane
Bananas,2012,January,804,$31356,Henry
Bananas,2012,January,799,$43945,Tom
Bananas,2012,January,904,$69608,Susan
Cherries,2012,January,876,$65700,Jane
Cherries,2012,January,645,$42570,Henry
Cherries,2012,January,794,$57962,Tom
Cherries,2012,January,413,$25606,Susan
Figs,2012,January,755,$20385,Jane
Figs,2012,January,193,$9071,Henry
Figs,2012,January,798,$34314,Tom
Figs,2012,January,127,$7874,Susan
Grapefruit,2012,January,833,$48314,Jane
Grapefruit,2012,January,217,$15841,Henry
Grapefruit,2012,January,882,$21168,Tom
Grapefruit,2012,January,902,$64042,Susan
Kiwi,2012,January,322,$18998,Jane
Kiwi,2012,January,560,$11760,Henry
Kiwi,2012,January,272,$12240,Tom
Kiwi,2012,January,218,$14170,Susan
Lemons,2012,January,158,$10112,Jane
Lemons,2012,January,110,$5390,Henry
Lemons,2012,January,843,$32034,Tom
Lemons,2012,January,956,$52580,Susan
Apple,2012,February,824,$61800,Jane
Apple,2012,February,902,$18942,Henry
Apple,2012,February,602,$44548,Tom
Apple,2012,February,875,$61250,Susan
Apricots,2012,February,926,$42596,Jane
Apricots,2012,February,676,$26364,Henry
Apricots,2012,February,361,$25631,Tom
Apricots,2012,February,334,$14696,Susan
Bananas,2012,February,748,$39644,Jane
Bananas,2012,February,348,$9744,Henry
Bananas,2012,February,154,$6160,Tom
Bananas,2012,February,639,$42813,Susan
Cherries,2012,February,373,$15666,Jane
Cherries,2012,February,367,$15047,Henry
Cherries,2012,February,162,$4698,Tom
Cherries,2012,February,508,$22860,Susan
Figs,2012,February,830,$56440,Jane
Figs,2012,February,133,$6650,Henry
Figs,2012,February,764,$15280,Tom
Figs,2012,February,489,$38631,Susan
Grapefruit,2012,February,466,$30290,Jane
Grapefruit,2012,February,702,$14040,Henry
Grapefruit,2012,February,109,$4687,Tom
Grapefruit,2012,February,522,$26622,Susan
Kiwi,2012,February,446,$20070,Jane
Kiwi,2012,February,343,$19551,Henry
Kiwi,2012,February,908,$33596,Tom
Kiwi,2012,February,723,$45549,Susan
Lemons,2012,February,946,$71896,Jane
Lemons,2012,February,955,$63985,Henry
Lemons,2012,February,475,$32775,Tom
Lemons,2012,February,870,$33060,Susan
Apple,2012,March,109,$3488,Jane
Apple,2012,March,222,$4440,Henry
Apple,2012,March,586,$15822,Tom
Apple,2012,March,761,$18264,Susan
Apricots,2012,March,109,$7303,Jane
Apricots,2012,March,926,$43522,Henry
Apricots,2012,March,374,$19448,Tom
Apricots,2012,March,789,$20514,Susan
Bananas,2012,March,703,$25308,Jane
Bananas,2012,March,501,$35571,Henry
Bananas,2012,March,467,$36893,Tom
Bananas,2012,March,875,$49875,Susan
Cherries,2012,March,416,$20384,Jane
Cherries,2012,March,821,$33661,Henry
Cherries,2012,March,234,$5850,Tom
Cherries,2012,March,289,$7514,Susan
Figs,2012,March,461,$16596,Jane
Figs,2012,March,362,$27874,Henry
Figs,2012,March,997,$43868,Tom
Figs,2012,March,863,$37109,Susan
Grapefruit,2012,March,567,$16443,Jane
Grapefruit,2012,March,646,$14212,Henry
Grapefruit,2012,March,539,$27489,Tom
Grapefruit,2012,March,737,$26532,Susan
Kiwi,2012,March,747,$47061,Jane
Kiwi,2012,March,687,$54273,Henry
Kiwi,2012,March,924,$24024,Tom
Kiwi,2012,March,423,$19035,Susan
Lemons,2012,March,414,$32706,Jane
Lemons,2012,March,712,$54824,Henry
Lemons,2012,March,960,$50880,Tom
Lemons,2012,March,650,$33150,Susan
Apple,2012,April,761,$19025,Jane
Apple,2012,April,841,$36163,Henry
Apple,2012,April,114,$5244,Tom
Apple,2012,April,540,$31860,Susan
Apricots,2012,April,239,$16013,Jane
Apricots,2012,April,668,$30060,Henry
Apricots,2012,April,305,$18605,Tom
Apricots,2012,April,446,$25422,Susan
Bananas,2012,April,757,$18168,Jane
Bananas,2012,April,629,$25789,Henry
Bananas,2012,April,121,$3751,Tom
Bananas,2012,April,896,$25984,Susan
Cherries,2012,April,546,$34398,Jane
Cherries,2012,April,651,$13020,Henry
Cherries,2012,April,215,$14835,Tom
Cherries,2012,April,922,$18440,Susan
Figs,2012,April,504,$25200,Jane
Figs,2012,April,564,$38916,Henry
Figs,2012,April,841,$65598,Tom
Figs,2012,April,416,$19552,Susan
Grapefruit,2012,April,783,$61074,Jane
Grapefruit,2012,April,991,$28739,Henry
Grapefruit,2012,April,570,$41610,Tom
Grapefruit,2012,April,241,$15906,Susan
Kiwi,2012,April,268,$19564,Jane
Kiwi,2012,April,124,$7812,Henry
Kiwi,2012,April,771,$37008,Tom
Kiwi,2012,April,387,$11223,Susan
Lemons,2012,April,388,$10864,Jane
Lemons,2012,April,849,$36507,Henry
Lemons,2012,April,306,$22644,Tom
Lemons,2012,April,234,$7488,Susan
Apple,2012,May,136,$6120,Jane
Apple,2012,May,614,$47892,Henry
Apple,2012,May,756,$58968,Tom
Apple,2012,May,632,$44872,Susan
Apricots,2012,May,424,$28408,Jane
Apricots,2012,May,742,$56392,Henry
Apricots,2012,May,882,$20286,Tom
Apricots,2012,May,307,$13201,Susan
Bananas,2012,May,564,$31584,Jane
Bananas,2012,May,427,$15799,Henry
Bananas,2012,May,292,$11388,Tom
Bananas,2012,May,214,$15194,Susan
Cherries,2012,May,501,$28557,Jane
Cherries,2012,May,462,$19404,Henry
Cherries,2012,May,285,$21090,Tom
Cherries,2012,May,241,$17111,Susan
Figs,2012,May,408,$12648,Jane
Figs,2012,May,392,$26264,Henry
Figs,2012,May,520,$19760,Tom
Figs,2012,May,260,$15600,Susan
Grapefruit,2012,May,225,$11025,Jane
Grapefruit,2012,May,731,$36550,Henry
Grapefruit,2012,May,292,$17228,Tom
Grapefruit,2012,May,706,$45890,Susan
Kiwi,2012,May,510,$22440,Jane
Kiwi,2012,May,498,$34860,Henry
Kiwi,2012,May,358,$14320,Tom
Kiwi,2012,May,618,$46968,Susan
Lemons,2012,May,768,$21504,Jane
Lemons,2012,May,129,$4257,Henry
Lemons,2012,May,742,$40810,Tom
Lemons,2012,May,450,$9900,Susan
Apple,2012,June,424,$19504,Jane
Apple,2012,June,102,$5406,Henry
Apple,2012,June,364,$25116,Tom
Apple,2012,June,359,$12206,Susan
Apricots,2012,June,973,$75894,Jane
Apricots,2012,June,152,$4712,Henry
Apricots,2012,June,733,$52043,Tom
Apricots,2012,June,890,$56070,Susan
Bananas,2012,June,433,$22516,Jane
Bananas,2012,June,607,$46739,Henry
Bananas,2012,June,547,$25162,Tom
Bananas,2012,June,759,$26565,Susan
Cherries,2012,June,425,$25925,Jane
Cherries,2012,June,986,$64090,Henry
Cherries,2012,June,428,$27820,Tom
Cherries,2012,June,435,$30015,Susan
Figs,2012,June,711,$18486,Jane
Figs,2012,June,704,$19008,Henry
Figs,2012,June,367,$11744,Tom
Figs,2012,June,607,$15175,Susan
Grapefruit,2012,June,295,$11800,Jane
Grapefruit,2012,June,197,$10441,Henry
Grapefruit,2012,June,392,$22344,Tom
Grapefruit,2012,June,725,$29725,Susan
Kiwi,2012,June,119,$2499,Jane
Kiwi,2012,June,813,$53658,Henry
Kiwi,2012,June,134,$7102,Tom
Kiwi,2012,June,884,$38012,Susan
Lemons,2012,June,594,$38016,Jane
Lemons,2012,June,656,$28208,Henry
Lemons,2012,June,454,$10442,Tom
Lemons,2012,June,355,$8520,Susan
Apple,2012,July,151,$5436,Jane
Apple,2012,July,126,$4032,Henry
Apple,2012,July,653,$45710,Tom
Apple,2012,July,710,$41890,Susan
Apricots,2012,July,714,$15708,Jane
Apricots,2012,July,958,$38320,Henry
Apricots,2012,July,132,$6204,Tom
Apricots,2012,July,828,$28152,Susan
Bananas,2012,July,810,$29970,Jane
Bananas,2012,July,932,$28892,Henry
Bananas,2012,July,505,$15150,Tom
Bananas,2012,July,778,$35010,Susan
Cherries,2012,July,852,$51120,Jane
Cherries,2012,July,688,$39216,Henry
Cherries,2012,July,416,$9984,Tom
Cherries,2012,July,223,$5575,Susan
Figs,2012,July,691,$15893,Jane
Figs,2012,July,332,$23240,Henry
Figs,2012,July,328,$22960,Tom
Figs,2012,July,412,$16892,Susan
Grapefruit,2012,July,249,$9960,Jane
Grapefruit,2012,July,819,$28665,Henry
Grapefruit,2012,July,493,$29580,Tom
Grapefruit,2012,July,344,$17888,Susan
Kiwi,2012,July,287,$22673,Jane
Kiwi,2012,July,450,$23400,Henry
Kiwi,2012,July,540,$36720,Tom
Kiwi,2012,July,567,$24948,Susan
Lemons,2012,July,741,$45201,Jane
Lemons,2012,July,502,$37148,Henry
Lemons,2012,July,939,$25353,Tom
Lemons,2012,July,670,$18760,Susan
Apple,2012,August,583,$34397,Jane
Apple,2012,August,647,$36879,Henry
Apple,2012,August,439,$32047,Tom
Apple,2012,August,244,$13908,Susan
Apricots,2012,August,790,$23700,Jane
Apricots,2012,August,874,$58558,Henry
Apricots,2012,August,836,$41800,Tom
Apricots,2012,August,355,$12780,Susan
Bananas,2012,August,462,$34650,Jane
Bananas,2012,August,809,$63102,Henry
Bananas,2012,August,437,$20539,Tom
Bananas,2012,August,999,$19980,Susan
Cherries,2012,August,449,$13021,Jane
Cherries,2012,August,869,$41712,Henry
Cherries,2012,August,714,$49266,Tom
Cherries,2012,August,854,$29036,Susan
Figs,2012,August,858,$67782,Jane
Figs,2012,August,370,$26640,Henry
Figs,2012,August,111,$5106,Tom
Figs,2012,August,371,$11872,Susan
Grapefruit,2012,August,359,$21899,Jane
Grapefruit,2012,August,703,$33041,Henry
Grapefruit,2012,August,696,$36192,Tom
Grapefruit,2012,August,234,$7254,Susan
Kiwi,2012,August,348,$14268,Jane
Kiwi,2012,August,548,$24660,Henry
Kiwi,2012,August,614,$33770,Tom
Kiwi,2012,August,204,$15912,Susan
Lemons,2012,August,437,$9614,Jane
Lemons,2012,August,398,$13532,Henry
Lemons,2012,August,912,$26448,Tom
Lemons,2012,August,793,$32513,Susan
Apple,2012,September,387,$24381,Jane
Apple,2012,September,857,$26567,Henry
Apple,2012,September,244,$15616,Tom
Apple,2012,September,570,$36480,Susan
Apricots,2012,September,875,$23625,Jane
Apricots,2012,September,174,$5568,Henry
Apricots,2012,September,794,$25408,Tom
Apricots,2012,September,946,$54868,Susan
Bananas,2012,September,948,$37920,Jane
Bananas,2012,September,838,$28492,Henry
Bananas,2012,September,482,$17834,Tom
Bananas,2012,September,141,$4653,Susan
Cherries,2012,September,530,$34450,Jane
Cherries,2012,September,142,$8662,Henry
Cherries,2012,September,973,$71029,Tom
Cherries,2012,September,515,$39655,Susan
Figs,2012,September,394,$27974,Jane
Figs,2012,September,713,$47058,Henry
Figs,2012,September,226,$14690,Tom
Figs,2012,September,528,$30096,Susan
Grapefruit,2012,September,142,$9656,Jane
Grapefruit,2012,September,499,$14471,Henry
Grapefruit,2012,September,998,$20958,Tom
Grapefruit,2012,September,806,$24180,Susan
Kiwi,2012,September,321,$13482,Jane
Kiwi,2012,September,952,$65688,Henry
Kiwi,2012,September,285,$6270,Tom
Kiwi,2012,September,458,$20152,Susan
Lemons,2012,September,502,$35140,Jane
Lemons,2012,September,965,$50180,Henry
Lemons,2012,September,361,$25270,Tom
Lemons,2012,September,205,$5125,Susan
Apple,2012,October,320,$14400,Jane
Apple,2012,October,348,$22620,Henry
Apple,2012,October,453,$29445,Tom
Apple,2012,October,412,$25544,Susan
Apricots,2012,October,286,$8866,Jane
Apricots,2012,October,742,$17066,Henry
Apricots,2012,October,352,$19712,Tom
Apricots,2012,October,417,$30024,Susan
Bananas,2012,October,292,$11972,Jane
Bananas,2012,October,471,$11775,Henry
Bananas,2012,October,231,$13167,Tom
Bananas,2012,October,324,$15552,Susan
Cherries,2012,October,636,$36252,Jane
Cherries,2012,October,133,$3059,Henry
Cherries,2012,October,177,$10443,Tom
Cherries,2012,October,256,$5376,Susan
Figs,2012,October,777,$46620,Jane
Figs,2012,October,116,$3712,Henry
Figs,2012,October,548,$38908,Tom
Figs,2012,October,802,$60952,Susan
Grapefruit,2012,October,172,$3784,Jane
Grapefruit,2012,October,799,$25568,Henry
Grapefruit,2012,October,753,$42921,Tom
Grapefruit,2012,October,124,$5580,Susan
Kiwi,2012,October,568,$24424,Jane
Kiwi,2012,October,551,$25897,Henry
Kiwi,2012,October,813,$41463,Tom
Kiwi,2012,October,299,$7774,Susan
Lemons,2012,October,466,$19106,Jane
Lemons,2012,October,269,$10222,Henry
Lemons,2012,October,927,$41715,Tom
Lemons,2012,October,102,$6324,Susan
Apple,2012,November,576,$38592,Jane
Apple,2012,November,598,$20930,Henry
Apple,2012,November,294,$8526,Tom
Apple,2012,November,528,$22704,Susan
Apricots,2012,November,906,$55266,Jane
Apricots,2012,November,548,$25756,Henry
Apricots,2012,November,195,$4485,Tom
Apricots,2012,November,641,$14743,Susan
Bananas,2012,November,977,$19540,Jane
Bananas,2012,November,711,$49059,Henry
Bananas,2012,November,858,$35178,Tom
Bananas,2012,November,813,$60162,Susan
Cherries,2012,November,270,$10530,Jane
Cherries,2012,November,864,$38016,Henry
Cherries,2012,November,869,$26070,Tom
Cherries,2012,November,178,$3560,Susan
Figs,2012,November,728,$29120,Jane
Figs,2012,November,662,$50312,Henry
Figs,2012,November,313,$18467,Tom
Figs,2012,November,886,$26580,Susan
Grapefruit,2012,November,358,$18258,Jane
Grapefruit,2012,November,341,$18414,Henry
Grapefruit,2012,November,412,$32548,Tom
Grapefruit,2012,November,526,$33664,Susan
Kiwi,2012,November,155,$9920,Jane
Kiwi,2012,November,163,$7172,Henry
Kiwi,2012,November,354,$14160,Tom
Kiwi,2012,November,684,$17100,Susan
Lemons,2012,November,289,$6069,Jane
Lemons,2012,November,807,$42771,Henry
Lemons,2012,November,509,$26977,Tom
Lemons,2012,November,591,$21867,Susan
Apple,2012,December,166,$3486,Jane
Apple,2012,December,149,$6854,Henry
Apple,2012,December,789,$26826,Tom
Apple,2012,December,973,$53515,Susan
Apricots,2012,December,872,$34880,Jane
Apricots,2012,December,435,$26535,Henry
Apricots,2012,December,420,$26880,Tom
Apricots,2012,December,585,$30420,Susan
Bananas,2012,December,838,$52794,Jane
Bananas,2012,December,744,$34968,Henry
Bananas,2012,December,766,$36002,Tom
Bananas,2012,December,498,$18426,Susan
Cherries,2012,December,291,$18042,Jane
Cherries,2012,December,583,$36729,Henry
Cherries,2012,December,289,$12427,Tom
Cherries,2012,December,160,$9440,Susan
Figs,2012,December,551,$20938,Jane
Figs,2012,December,313,$22849,Henry
Figs,2012,December,128,$6528,Tom
Figs,2012,December,270,$13500,Susan
Grapefruit,2012,December,936,$24336,Jane
Grapefruit,2012,December,237,$16353,Henry
Grapefruit,2012,December,107,$8132,Tom
Grapefruit,2012,December,810,$58320,Susan
Kiwi,2012,December,136,$10472,Jane
Kiwi,2012,December,153,$5508,Henry
Kiwi,2012,December,585,$45630,Tom
Kiwi,2012,December,230,$6440,Susan
Lemons,2012,December,518,$23828,Jane
Lemons,2012,December,659,$24383,Henry
Lemons,2012,December,374,$16456,Tom
Lemons,2012,December,348,$26100,Susan
Apple,2013,January,789,$58386,Jane
Apple,2013,January,522,$23490,Henry
Apple,2013,January,597,$44178,Tom
Apple,2013,January,473,$11825,Susan
Apricots,2013,January,303,$16665,Jane
Apricots,2013,January,669,$35457,Henry
Apricots,2013,January,232,$17864,Tom
Apricots,2013,January,317,$17118,Susan
Bananas,2013,January,288,$5760,Jane
Bananas,2013,January,473,$26488,Henry
Bananas,2013,January,869,$51271,Tom
Bananas,2013,January,906,$28992,Susan
Cherries,2013,January,427,$31171,Jane
Cherries,2013,January,332,$11288,Henry
Cherries,2013,January,263,$14728,Tom
Cherries,2013,January,269,$11567,Susan
Figs,2013,January,603,$39798,Jane
Figs,2013,January,401,$14035,Henry
